ID_ITEM,DESCR_1,QTY_ONHD_CHG,DATE_CHG_QTY,cost_total,MEMO,username,CODE_DTL,DESCR_CODE_TRX
023-434-00,12 1/4 X 3 3/8 8K ELEC LH,34,1/4/2023,1672.8068,TAG #613425 - MISSED PI,Kelli Mann,89,IM Receipt Adj
023-434-00,12 1/4 X 3 3/8 8K ELEC LH,-34,1/4/2023,-1672.8068,SUB IPO 023-434-01,Kelli Mann,99,IM Issue Adj
023-434-01,12 1/4 X 3 3/8 8K ELEC LH,34,1/4/2023,1685.8458,SUB 023-434-00 IPO,Kelli Mann,89,IM Receipt Adj
072-073-00,SPRG DBL EYE 26E-3000 5 LEAF,203,1/4/2023,4665.3663,PI TAG #614768 MISSED,Kelli Mann,89,IM Receipt Adj
069-022-20,"#10 SQUARE BAR, 1.50 14.00",120,1/5/2023,698.976,CORR WRONG PART # @ PI,Kelli Mann,89,IM Receipt Adj
069-023-20,"#11 SQUARE BAR, 1.75   21.31",-120,1/5/2023,-1884.504,WRONG PART # @ PI,Kelli Mann,99,IM Issue Adj
070-015-02,"ROTOR, 3.5K 545 10.75 ZINC PLT",-19,1/6/2023,-270.6132,WRONG COUNT @ PI,Kelli Mann,99,IM Issue Adj
023-442-00,12 1/4 X 5 12K ELEC LH,-30,1/9/2023,-1477.968,TAG 614101 - WRONG @ PI,Kelli Mann,99,IM Issue Adj
063-097-00,RUBBER CORD .833 DIA.,-6265,1/9/2023,-828.233,TAG #614308 - WRONG @ PI,Kelli Mann,99,IM Issue Adj
001-048-00,TUBE 3.50 SQX.250 WALL #12,-81,1/16/2023,-35.5104,SUBBED IPO 001-048-06,Kelli Mann,99,IM Issue Adj
001-048-06,TUBE 3.50 SQX.250 WALL,81,1/16/2023,35.5104,SUB 001-048-00 IPO,Kelli Mann,89,IM Receipt Adj
010-036-00,SEAL 2.25X3.376X.38,-419,1/19/2023,-274.8221,WRONG PART # @ PI,Kelli Mann,99,IM Issue Adj
A/P-216-00,AP KIT - TANDEM  2 IN. SLIPPER,115,1/19/2023,3597.315,FOUND PARTS-MISSED @ PI,Kelli Mann,89,IM Receipt Adj
A1536854,SEAL 3.372 2.25 22333TA-H GR,1620,1/19/2023,2148.12,FOUND PARTS-MISSED @ PI,Kelli Mann,89,IM Receipt Adj
A1536854,SEAL 3.372 2.25 22333TA-H GR,419,1/19/2023,555.594,TO CORR PART # FROM PI,Kelli Mann,89,IM Receipt Adj
HGR-202-10,"HANGER KIT,  2 IN. SLIPPER",32,1/19/2023,565.7184,FOUND PARTS-MISSED @ PI,Kelli Mann,89,IM Receipt Adj
